Ttest_ps_framework
v7
r0
t304348819.262992
cCheck dependencies
cProcessInfoPlistFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/Info.plist" test_ps_framework-Info.plist
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/MainWindow.xib"
cCpResource build/Release-iphonesimulator/test_ps_framework.app/custom_image_highlighted.png custom_image_highlighted.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/custom_image.png custom_image.png
cCopyStringsFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/Localizable.strings" Resources/Localizable.strings
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/MainWindow-iPad.xib"
cCpResource build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow_iPad.png Resources-iPad/app_icon_shadow_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg_publish_button_iPad.png Resources-iPad/bg_publish_button_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg_user_message_area.png Resources-iPad/bg_user_message_area.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-networks_iPad.png Resources-iPad/bg-networks_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bottom_iPad.png Resources-iPad/bottom_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/button-shine_iPad.png Resources-iPad/button-shine_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/close_iPad.png Resources-iPad/close_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_deselected_iPad.png Resources-iPad/done_deselected_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected_iPad.png Resources-iPad/done_selected_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_bl_corner_iPad.png Resources-iPad/pinkelstar_bl_corner_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_br_corner_iPad.png Resources-iPad/pinkelstar_br_corner_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_tl_corner_iPad.png Resources-iPad/pinkelstar_tl_corner_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_tr_corner_iPad.png Resources-iPad/pinkelstar_tr_corner_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_app_icon_iPad.png Resources-iPad/placeholder_app_icon_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon_iPad.png Resources-iPad/placeholder_button_icon_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg_iPad.png Resources-iPad/pref_table_bottomrow_bg_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_row_bg_iPad.png Resources-iPad/pref_table_row_bg_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_toprow_bg_iPad.png Resources-iPad/pref_table_toprow_bg_iPad.png
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/PSMainViewController_iPad.xib"
cCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected_iPad.png Resources-iPad/settings_deselected_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up_iPad.png Resources-iPad/shadow-up_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png Resources-iPad/shine_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted_iPad.png Resources-iPad/sn_button_bg_highlighted_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal_iPad.png Resources-iPad/sn_button_bg_normal_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected_iPad.png Resources-iPad/sn_button_bg_selected_iPad.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar_iPad.png Resources-iPad/topbar_iPad.png
cCopyPlistFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.plist" Resources/pinkelstar.plist
cCpResource build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow.png Resources/PSImages/maindesign/app_icon_shadow.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow@2x.png Resources/PSImages/maindesign/app_icon_shadow@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-networks.png Resources/PSImages/maindesign/bg-networks.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-networks@2x.png Resources/PSImages/maindesign/bg-networks@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-publish.png Resources/PSImages/maindesign/bg-publish.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-publish@2x.png Resources/PSImages/maindesign/bg-publish@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bottom.png Resources/PSImages/maindesign/bottom.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bottom@2x.png Resources/PSImages/maindesign/bottom@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/button-shine.png Resources/PSImages/maindesign/button-shine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/button-shine@2x.png Resources/PSImages/maindesign/button-shine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/close.png Resources/PSImages/maindesign/close.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/close@2x.png Resources/PSImages/maindesign/close@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_deselected.png Resources/PSImages/maindesign/done_deselected.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_deselected@2x.png Resources/PSImages/maindesign/done_deselected@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected.png Resources/PSImages/maindesign/done_selected.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected@2x.png Resources/PSImages/maindesign/done_selected@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png Resources/PSImages/maindesign/pinkelstar.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar@2x.png Resources/PSImages/maindesign/pinkelstar@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png Resources/PSImages/maindesign/pinkelstar_icon_20_20.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20@2x.png Resources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_app_icon.png Resources/PSImages/maindesign/placeholder_app_icon.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon.png Resources/PSImages/maindesign/placeholder_button_icon.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon@2x.png Resources/PSImages/maindesign/placeholder_button_icon@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_placeholder_icon_small.png Resources/PSImages/maindesign/pref_placeholder_icon_small.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_placeholder_icon_small@2x.png Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg.png Resources/PSImages/maindesign/pref_table_bottomrow_bg.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pref_table_bottomrow_bg@2x.png Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png
