Ttest_ps_framework
v7
r0
t304962547.785521
cCheck dependencies
cProcessInfoPlistFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app/Info.plist" test_ps_framework-Info.plist
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/MainWindow.xib"
cCpResource build/Release-iphonesimulator/test_ps_framework.app/custom_image_highlighted.png custom_image_highlighted.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/custom_image.png custom_image.png
cCopyStringsFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app/Localizable.strings" PinkelStar/Resources/Localizable.strings
cCopyPlistFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.plist" PinkelStar/Resources/pinkelstar.plist
cCpResource build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow.png PinkelStar/Resources/PSImages/maindesign/app_icon_shadow.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/app_icon_shadow@2x.png PinkelStar/Resources/PSImages/maindesign/app_icon_shadow@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-networks.png PinkelStar/Resources/PSImages/maindesign/bg-networks.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-networks@2x.png PinkelStar/Resources/PSImages/maindesign/bg-networks@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-publish.png PinkelStar/Resources/PSImages/maindesign/bg-publish.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bg-publish@2x.png PinkelStar/Resources/PSImages/maindesign/bg-publish@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bottom.png PinkelStar/Resources/PSImages/maindesign/bottom.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/bottom@2x.png PinkelStar/Resources/PSImages/maindesign/bottom@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/button-shine.png PinkelStar/Resources/PSImages/maindesign/button-shine.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/button-shine@2x.png PinkelStar/Resources/PSImages/maindesign/button-shine@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/close.png PinkelStar/Resources/PSImages/maindesign/close.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/close@2x.png PinkelStar/Resources/PSImages/maindesign/close@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_deselected.png PinkelStar/Resources/PSImages/maindesign/done_deselected.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_deselected@2x.png PinkelStar/Resources/PSImages/maindesign/done_deselected@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected.png PinkelStar/Resources/PSImages/maindesign/done_selected.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/done_selected@2x.png PinkelStar/Resources/PSImages/maindesign/done_selected@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar.png PinkelStar/Resources/PSImages/maindesign/pinkelstar.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar@2x.png PinkelStar/Resources/PSImages/maindesign/pinkelstar@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20.png PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/pinkelstar_icon_20_20@2x.png PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_app_icon.png PinkelStar/Resources/PSImages/maindesign/placeholder_app_icon.png
cCpResource build/Release-iphonesimulator/test_ps_framework.app/placeholder_button_icon.png PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon.png
