Ttest_ps_framework
v7
r0
t305101604.153510
cCheck dependencies
cCpResource build/Release-iphoneos/test_ps_framework.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/Info.plist" test_ps_framework-Info.plist
cCompileXIB "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/MainWindow.xib"
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/custom_image_highlighted.png" custom_image_highlighted.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/custom_image.png" custom_image.png
cCopyStringsFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/Localizable.strings" PinkelStar/Resources/Localizable.strings
cCopyPlistFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar.plist" PinkelStar/Resources/pinkelstar.plist
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/app_icon_shadow.png" PinkelStar/Resources/PSImages/maindesign/app_icon_shadow.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/app_icon_shadow@2x.png" PinkelStar/Resources/PSImages/maindesign/app_icon_shadow@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bg-networks.png" PinkelStar/Resources/PSImages/maindesign/bg-networks.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bg-networks@2x.png" PinkelStar/Resources/PSImages/maindesign/bg-networks@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bg-publish.png" PinkelStar/Resources/PSImages/maindesign/bg-publish.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bg-publish@2x.png" PinkelStar/Resources/PSImages/maindesign/bg-publish@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bottom.png" PinkelStar/Resources/PSImages/maindesign/bottom.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/bottom@2x.png" PinkelStar/Resources/PSImages/maindesign/bottom@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/button-shine.png" PinkelStar/Resources/PSImages/maindesign/button-shine.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/button-shine@2x.png" PinkelStar/Resources/PSImages/maindesign/button-shine@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/close.png" PinkelStar/Resources/PSImages/maindesign/close.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/close@2x.png" PinkelStar/Resources/PSImages/maindesign/close@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/done_deselected.png" PinkelStar/Resources/PSImages/maindesign/done_deselected.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/done_deselected@2x.png" PinkelStar/Resources/PSImages/maindesign/done_deselected@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/done_selected.png" PinkelStar/Resources/PSImages/maindesign/done_selected.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/done_selected@2x.png" PinkelStar/Resources/PSImages/maindesign/done_selected@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar.png" PinkelStar/Resources/PSImages/maindesign/pinkelstar.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar@2x.png" PinkelStar/Resources/PSImages/maindesign/pinkelstar@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_icon_20_20.png" PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pinkelstar_icon_20_20@2x.png" PinkelStar/Resources/PSImages/maindesign/pinkelstar_icon_20_20@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_app_icon.png" PinkelStar/Resources/PSImages/maindesign/placeholder_app_icon.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon.png" PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/placeholder_button_icon@2x.png" PinkelStar/Resources/PSImages/maindesign/placeholder_button_icon@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small.png" PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_placeholder_icon_small@2x.png" PinkelStar/Resources/PSImages/maindesign/pref_placeholder_icon_small@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg.png" PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_bottomrow_bg@2x.png" PinkelStar/Resources/PSImages/maindesign/pref_table_bottomrow_bg@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg.png" PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_row_bg@2x.png" PinkelStar/Resources/PSImages/maindesign/pref_table_row_bg@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg.png" PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg@2x.png" PinkelStar/Resources/PSImages/maindesign/pref_table_toprow_bg@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png" PinkelStar/Resources/PSImages/maindesign/ps_close.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png" PinkelStar/Resources/PSImages/maindesign/ps_close@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png" PinkelStar/Resources/PSImages/maindesign/publish_button_color.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png" PinkelStar/Resources/PSImages/maindesign/publish_button_color@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png" PinkelStar/Resources/PSImages/maindesign/settings_deselected.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png" PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png" PinkelStar/Resources/PSImages/maindesign/shadow-up.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png" PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png
cCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png" PinkelStar/Resources/PSImages/maindesign/shine.png
